dstport,protocol,tag
143,imap,database
143,imap,sv_P5
80,http,remote
128,icmp,snmp
123,ntp,load_balancer
53,dns,vpn
21,tcp,firewall
23,tcp,security
21,ftp,api_calls
255,icmp,snmp
161,snmp,sv_P5
22,tcp,container_runtime
31,icmp,sv_P2
162,udp,sv_P4
143,imap,ntp
500,udp,api_calls
123,ntp,database_query
123,ntp,email
443,https,remote
162,snmp,sv_P4
80,http,sv_P2
53,dns,api_calls
110,pop3,firewall
53,udp,voip_traffic
80,http,ftp
25,smtp,voip_traffic
68,dhcp,remote
21,ftp,load_balancer
162,snmp,security
110,pop3,load_balancer
33434,udp,sv_P5
53,dns,ftp
143,tcp,sv_P2
110,pop3,database
53,dns,ntp
53,dns,sv_P3
128,icmp,firewall
80,http,firewall
21,ftp,ntp
20,ftp,database_query
67,dhcp,container_runtime
21,ftp,sv_P1
80,tcp,voip_traffic
110,pop3,api_calls
162,snmp,email
162,snmp,ftp
8,icmp,api_calls
53,dns,dns
255,icmp,vpn
67,dhcp,ntp
110,pop3,sv_P3
80,http,firewall
143,imap,container_runtime
161,snmp,dns
68,dhcp,sv_P3
69,udp,container_runtime
123,ntp,security
143,tcp,remote
162,snmp,sv_P4
80,tcp,snmp
443,https,ftp
67,dhcp,sv_P3
80,http,database
67,dhcp,sv_P2
21,ftp,email
53,dns,sv_P3
110,pop3,email
25,smtp,remote
80,http,api_calls
123,ntp,sv_P3
53,dns,ntp
67,dhcp,ftp
162,snmp,sv_P1
21,ftp,database
20,ftp,database
443,tcp,container_runtime
443,https,sv_P2
20,ftp,sv_P2
123,ntp,container_runtime
25,tcp,security
80,tcp,remote
22,tcp,security
53,dns,email
80,http,dns
53,dns,sv_P3
8,icmp,sv_P1
25,smtp,sv_P5
143,imap,container_runtime
67,dhcp,ntp
110,pop3,sv_P4
25,smtp,container_runtime
80,http,database_query
162,snmp,sv_P1
161,snmp,load_balancer
80,http,container_runtime
20,ftp,sv_P4
143,imap,security
68,dhcp,firewall
123,ntp,database_query
143,imap,load_balancer
123,ntp,snmp
443,https,ntp
110,pop3,database
80,http,security
143,imap,remote
500,udp,email
162,snmp,sv_P4
68,dhcp,sv_P1
67,dhcp,database_query
25,smtp,api_calls
68,dhcp,voip_traffic
161,udp,dns
255,icmp,sv_P2
143,imap,container_runtime
23,tcp,database
143,imap,firewall
110,pop3,email
68,dhcp,vpn
110,pop3,security
110,pop3,voip_traffic
123,udp,sv_P4
993,tcp,container_runtime
110,pop3,snmp
443,https,container_runtime
443,https,voip_traffic
33434,udp,dns
80,http,email
25,smtp,sv_P1
21,ftp,api_calls
67,dhcp,sv_P2
162,snmp,vpn
123,udp,firewall
162,snmp,vpn
255,icmp,container_runtime
443,https,voip_traffic
161,snmp,sv_P3
21,ftp,security
67,dhcp,snmp
22,tcp,vpn
67,dhcp,sv_P5
67,udp,api_calls
110,pop3,sv_P4
500,udp,container_runtime
21,ftp,remote
22,tcp,sv_P4
31,icmp,voip_traffic
161,snmp,ftp
80,http,voip_traffic
21,ftp,sv_P2
25,tcp,ftp
53,dns,email
110,pop3,firewall
80,http,firewall
53,dns,sv_P5
143,tcp,ntp
128,icmp,sv_P1
143,imap,vpn
53,udp,security
143,imap,remote
68,dhcp,ntp
25,smtp,security
255,icmp,dns
443,https,sv_P5
68,dhcp,snmp
67,dhcp,sv_P3
143,imap,database_query
162,snmp,container_runtime
68,dhcp,voip_traffic
22,tcp,sv_P1
110,pop3,ntp
8,icmp,sv_P5
20,ftp,sv_P1
53,dns,database_query
162,snmp,database
110,pop3,snmp
80,http,security
25,smtp,api_calls
128,icmp,sv_P4
80,http,snmp
110,pop3,api_calls
21,ftp,voip_traffic
161,snmp,sv_P4
67,dhcp,dns
128,icmp,load_balancer
128,icmp,ftp
69,udp,ntp
21,ftp,ftp
65000,udp,dns
0,icmp,security
80,http,database_query
161,snmp,api_calls
31,icmp,remote
80,http,database
110,pop3,load_balancer
143,imap,sv_P2
123,ntp,sv_P1
25,smtp,firewall
128,icmp,database_query
67,dhcp,security
143,imap,snmp
123,ntp,remote
161,snmp,sv_P2
80,http,security
110,pop3,api_calls
53,dns,sv_P5
8080,tcp,load_balancer
143,tcp,dns
162,snmp,firewall
110,pop3,load_balancer
143,imap,email
33434,udp,security
33434,udp,database
123,ntp,security
143,tcp,container_runtime
143,tcp,remote
25,smtp,container_runtime
0,icmp,security
53,dns,email
110,pop3,sv_P4
25,smtp,ntp
53,dns,api_calls
0,icmp,firewall
123,ntp,database_query
53,dns,database
162,snmp,sv_P3
123,ntp,email
25,tcp,load_balancer
110,pop3,container_runtime
80,http,vpn
80,http,dns
25,smtp,container_runtime
162,snmp,database
143,imap,database_query
31,icmp,vpn
123,ntp,sv_P4
128,icmp,dns
31,icmp,sv_P3
110,pop3,vpn
443,https,firewall
123,ntp,remote
25,smtp,database
110,pop3,container_runtime
520,udp,sv_P2
161,snmp,firewall
25,smtp,ntp
53,dns,container_runtime
143,imap,database
123,ntp,database
443,https,container_runtime
123,ntp,voip_traffic
162,snmp,load_balancer
25,smtp,sv_P4
21,ftp,security
25,smtp,email
143,tcp,sv_P1
68,dhcp,security
67,dhcp,security
143,imap,ntp
110,pop3,vpn
443,https,ftp
69,udp,sv_P3
161,udp,sv_P5
143,imap,security
33434,udp,voip_traffic
443,https,remote
110,pop3,sv_P4
110,tcp,sv_P1
53,udp,snmp
443,https,voip_traffic
500,udp,ftp
128,icmp,sv_P4
110,pop3,sv_P2
110,pop3,remote
20,ftp,voip_traffic
110,pop3,sv_P3
8080,tcp,container_runtime
123,ntp,sv_P2
33434,udp,remote
443,https,sv_P5
20,ftp,container_runtime
443,https,vpn
21,ftp,snmp
123,ntp,dns
25,smtp,firewall
69,udp,vpn
68,dhcp,sv_P5
21,ftp,email
22,tcp,database
67,dhcp,sv_P1
123,ntp,sv_P1
161,udp,security
67,udp,sv_P4
143,imap,voip_traffic
162,snmp,database_query
80,http,api_calls
123,ntp,firewall
68,dhcp,sv_P1
443,https,snmp
20,ftp,load_balancer
53,dns,email
53,dns,ntp
53,dns,sv_P4
80,http,container_runtime
110,tcp,voip_traffic
162,snmp,sv_P1
443,tcp,sv_P2
161,udp,firewall
123,ntp,firewall
67,dhcp,sv_P3
143,imap,ftp
25,smtp,sv_P5
8,icmp,database
443,https,security
123,ntp,snmp
443,https,vpn
80,http,api_calls
143,imap,sv_P5
500,udp,load_balancer
0,icmp,voip_traffic
67,dhcp,ntp
443,https,sv_P4
69,udp,dns
53,dns,sv_P3
520,udp,security
80,http,ntp
25,smtp,sv_P2
110,pop3,sv_P5
22,tcp,email
143,imap,database_query
110,pop3,load_balancer
25,smtp,sv_P1
53,dns,ntp
123,ntp,sv_P2
20,ftp,vpn
110,pop3,container_runtime
69,udp,voip_traffic
110,tcp,api_calls
20,ftp,sv_P1
21,ftp,load_balancer
443,https,dns
21,ftp,api_calls
8,icmp,vpn
31,icmp,sv_P4
53,dns,sv_P1
162,snmp,container_runtime
123,ntp,firewall
161,snmp,vpn
110,pop3,sv_P3
20,ftp,sv_P5
53,dns,firewall
0,icmp,sv_P5
80,http,dns
520,udp,sv_P5
68,udp,container_runtime
25,smtp,sv_P2
128,icmp,voip_traffic
123,ntp,load_balancer
161,snmp,remote
143,imap,sv_P4
65000,udp,sv_P3
143,imap,dns
68,dhcp,email
255,icmp,security
500,udp,sv_P1
31,icmp,api_calls
25,smtp,security
143,imap,dns
123,ntp,sv_P3
161,snmp,load_balancer
0,icmp,sv_P3
65000,udp,ftp
25,smtp,firewall
68,dhcp,sv_P3
67,dhcp,sv_P2
162,snmp,security
80,http,ftp
80,tcp,voip_traffic
53,dns,security
443,https,sv_P5
80,http,snmp
80,http,dns
31,icmp,load_balancer
8,icmp,ntp
110,pop3,vpn
80,http,voip_traffic
161,snmp,ntp
143,imap,sv_P1
80,http,api_calls
143,imap,load_balancer
69,udp,sv_P5
80,http,firewall
67,dhcp,security
443,https,container_runtime
25,smtp,firewall
8,icmp,ntp
80,tcp,vpn
20,ftp,dns
23,tcp,ntp
143,imap,ntp
443,https,voip_traffic
993,tcp,snmp
110,pop3,voip_traffic
123,ntp,database_query
443,tcp,sv_P3
110,pop3,sv_P1
20,ftp,sv_P4
162,snmp,sv_P3
443,https,sv_P2
80,http,sv_P5
110,pop3,ftp
20,tcp,sv_P4
143,imap,remote
520,udp,security
67,dhcp,vpn
53,dns,sv_P5
53,dns,remote
161,udp,ntp
67,dhcp,sv_P4
67,dhcp,api_calls
80,http,remote
65000,udp,sv_P5
143,imap,voip_traffic
80,http,vpn
21,ftp,load_balancer
161,snmp,snmp
162,snmp,voip_traffic
80,http,api_calls
161,snmp,sv_P1
8,icmp,sv_P1
110,pop3,container_runtime
25,smtp,security
69,udp,database_query
25,smtp,sv_P3
80,http,container_runtime
161,snmp,api_calls
443,https,dns
255,icmp,sv_P5
161,udp,container_runtime
80,tcp,vpn
68,dhcp,security
110,pop3,load_balancer
162,snmp,sv_P3
21,ftp,dns
25,smtp,voip_traffic
80,http,vpn
67,dhcp,sv_P3
143,imap,sv_P1
33434,udp,database
25,smtp,sv_P1
68,udp,security
68,dhcp,voip_traffic
67,dhcp,container_runtime
21,ftp,container_runtime
143,imap,firewall
80,http,snmp
123,ntp,remote
143,imap,snmp
20,ftp,remote
110,pop3,sv_P4
143,imap,database_query
67,udp,vpn
143,tcp,api_calls
443,https,dns
110,pop3,sv_P2
123,ntp,security
161,snmp,sv_P2
67,dhcp,sv_P3
67,dhcp,email
443,https,database
22,tcp,security
68,dhcp,load_balancer
21,ftp,dns
67,dhcp,sv_P4
443,https,security
123,ntp,sv_P3
255,icmp,email
3389,tcp,database
161,snmp,sv_P3
123,ntp,sv_P4
21,ftp,dns
143,imap,ntp
31,icmp,database
67,dhcp,ftp
80,tcp,vpn
80,http,sv_P4
20,ftp,ftp
443,https,security
162,snmp,database_query
993,tcp,sv_P1
443,https,vpn
143,imap,database_query
25,smtp,voip_traffic
443,https,container_runtime
25,smtp,dns
110,pop3,sv_P1
110,pop3,security
143,imap,container_runtime
53,dns,ntp
53,dns,ftp
80,http,sv_P5
21,tcp,database_query
67,dhcp,voip_traffic
255,icmp,voip_traffic
110,pop3,firewall
80,http,sv_P4
20,ftp,load_balancer
123,udp,sv_P4
80,http,firewall
53,dns,sv_P2
123,ntp,firewall
443,https,email
20,ftp,ftp
123,ntp,firewall
53,dns,firewall
255,icmp,voip_traffic
443,https,database_query
110,pop3,dns
162,snmp,container_runtime
53,dns,sv_P1
33434,udp,sv_P2
8,icmp,firewall
143,imap,database
68,dhcp,database
31,icmp,dns
22,tcp,ftp
143,imap,ntp
68,dhcp,voip_traffic
25,smtp,sv_P1
520,udp,sv_P3
255,icmp,sv_P3
443,https,database
143,imap,firewall
143,imap,load_balancer
53,dns,ftp
21,ftp,firewall
53,dns,sv_P3
25,smtp,email
68,dhcp,dns
8,icmp,api_calls
20,ftp,email
162,udp,api_calls
67,dhcp,voip_traffic
143,imap,sv_P5
69,udp,database_query
69,udp,sv_P4
80,http,load_balancer
80,http,email
20,tcp,ftp
143,imap,sv_P4
123,ntp,sv_P5
443,https,remote
65000,udp,security
128,icmp,sv_P1
443,https,database
500,udp,container_runtime
143,imap,snmp
993,tcp,container_runtime
128,icmp,snmp
123,ntp,sv_P2
67,udp,sv_P2
161,udp,load_balancer
20,ftp,database
53,dns,database
25,tcp,api_calls
31,icmp,api_calls
21,ftp,snmp
8,icmp,voip_traffic
25,smtp,dns
443,https,snmp
69,udp,dns
162,snmp,container_runtime
53,dns,ntp
68,udp,dns
162,snmp,dns
8,icmp,api_calls
443,https,firewall
67,dhcp,snmp
255,icmp,sv_P5
80,http,ntp
110,pop3,security
33434,udp,database
123,ntp,container_runtime
443,https,voip_traffic
68,dhcp,ntp
53,dns,api_calls
21,ftp,snmp
443,https,sv_P3
25,smtp,dns
68,udp,vpn
21,ftp,dns
53,dns,email
53,dns,container_runtime
80,tcp,email
443,https,database_query
67,dhcp,voip_traffic
443,https,remote
80,http,firewall
8,icmp,sv_P3
110,pop3,api_calls
53,udp,vpn
143,imap,api_calls
143,imap,security
143,imap,api_calls
255,icmp,sv_P4
143,imap,snmp
993,tcp,ftp
53,udp,vpn
443,https,ftp
110,tcp,ntp
162,snmp,sv_P2
128,icmp,security
443,https,security
21,ftp,vpn
25,smtp,sv_P1
500,udp,sv_P2
123,ntp,ntp
123,udp,api_calls
143,imap,sv_P1
143,imap,sv_P1
68,dhcp,vpn
25,smtp,sv_P3
123,ntp,sv_P1
110,pop3,security
143,imap,container_runtime
25,smtp,sv_P3
21,ftp,load_balancer
0,icmp,ntp
143,imap,email
128,icmp,sv_P4
80,http,ftp
3389,tcp,firewall
0,icmp,dns
68,dhcp,load_balancer
110,pop3,sv_P3
123,ntp,remote
110,pop3,voip_traffic
80,tcp,sv_P5
20,ftp,email
69,udp,sv_P3
162,udp,sv_P2
110,pop3,load_balancer
8080,tcp,vpn
110,pop3,sv_P1
161,snmp,database_query
53,dns,sv_P5
53,dns,ntp
443,https,sv_P4
68,udp,sv_P5
162,udp,load_balancer
20,ftp,snmp
80,http,container_runtime
20,ftp,sv_P1
443,https,security
8080,tcp,snmp
123,ntp,container_runtime
161,snmp,container_runtime
67,udp,snmp
80,http,api_calls
65000,udp,sv_P4
68,dhcp,sv_P1
123,ntp,database_query
20,ftp,database_query
110,pop3,ntp
143,imap,vpn
23,tcp,container_runtime
25,tcp,snmp
500,udp,security
123,ntp,sv_P2
21,ftp,remote
25,smtp,security
21,ftp,load_balancer
110,pop3,database_query
53,dns,load_balancer
53,dns,sv_P4
20,tcp,remote
53,dns,sv_P4
443,https,ntp
443,https,voip_traffic
143,imap,sv_P4
0,icmp,sv_P5
80,http,vpn
67,dhcp,dns
67,dhcp,email
123,ntp,sv_P1
80,http,email
161,udp,firewall
123,ntp,sv_P2
143,imap,api_calls
110,pop3,security
123,ntp,api_calls
443,https,security
80,http,snmp
110,pop3,ntp
21,ftp,sv_P5
110,pop3,container_runtime
161,snmp,api_calls
21,tcp,load_balancer
143,imap,sv_P1
68,dhcp,database_query
123,ntp,ftp
80,http,ftp
25,smtp,firewall
123,udp,api_calls
162,snmp,api_calls
161,snmp,load_balancer
25,smtp,sv_P1
69,udp,firewall
21,ftp,sv_P3
8,icmp,sv_P1
53,dns,sv_P1
21,ftp,sv_P5
53,dns,dns
0,icmp,sv_P5
143,tcp,email
21,ftp,database_query
25,smtp,sv_P2
80,http,remote
443,https,remote
143,imap,sv_P2
993,tcp,sv_P1
143,imap,ntp
110,pop3,sv_P5
31,icmp,voip_traffic
20,ftp,sv_P3
443,https,database
0,icmp,sv_P4
161,snmp,ntp
143,imap,sv_P4
20,ftp,sv_P2
443,https,database_query
143,imap,firewall
25,smtp,security
123,ntp,sv_P4
993,tcp,email
33434,udp,voip_traffic
25,smtp,sv_P5
80,tcp,ntp
20,ftp,load_balancer
123,ntp,firewall
69,udp,vpn
110,pop3,voip_traffic
21,tcp,firewall
0,icmp,ftp
53,dns,ntp
161,udp,load_balancer
161,snmp,voip_traffic
128,icmp,load_balancer
68,dhcp,firewall
53,dns,security
8080,tcp,sv_P3
110,pop3,sv_P2
53,dns,remote
25,smtp,database
143,imap,dns
21,ftp,dns
25,smtp,sv_P4
53,dns,voip_traffic
128,icmp,security
110,pop3,firewall
123,ntp,sv_P1
25,smtp,sv_P5
80,tcp,ftp
143,imap,sv_P1
68,dhcp,load_balancer
110,pop3,voip_traffic
255,icmp,sv_P2
20,ftp,email
33434,udp,database
143,imap,voip_traffic
123,ntp,ntp
25,smtp,vpn
25,smtp,dns
20,ftp,sv_P4
3389,tcp,sv_P3
123,ntp,database
161,snmp,database_query
8,icmp,vpn
67,dhcp,security
68,dhcp,container_runtime
123,ntp,container_runtime
443,https,sv_P2
80,http,database_query
110,pop3,remote
143,imap,security
143,imap,security
21,ftp,remote
53,dns,sv_P5
123,ntp,container_runtime
80,http,sv_P4
110,pop3,dns
143,imap,sv_P1
68,dhcp,database
21,ftp,snmp
68,udp,vpn
68,dhcp,sv_P1
25,smtp,database
80,http,sv_P4
162,snmp,api_calls
67,dhcp,vpn
255,icmp,ntp
110,pop3,database_query
110,pop3,sv_P3
20,ftp,voip_traffic
443,https,load_balancer
21,ftp,load_balancer
123,ntp,api_calls
143,imap,database_query
80,http,database
68,dhcp,ntp
443,https,container_runtime
162,snmp,security
20,ftp,database_query
162,snmp,load_balancer
21,ftp,api_calls
20,ftp,security
21,ftp,database_query
443,https,sv_P3
443,https,remote
67,udp,remote
500,udp,database
143,imap,email
80,tcp,load_balancer
20,ftp,database_query
143,imap,email
25,smtp,sv_P2
80,http,sv_P1
123,ntp,email
80,http,email
68,udp,sv_P3
53,dns,firewall
443,https,remote
67,udp,load_balancer
0,icmp,sv_P3
80,http,ftp
53,dns,api_calls
993,tcp,sv_P1
161,snmp,sv_P3
128,icmp,sv_P3
80,http,container_runtime
25,smtp,snmp
110,pop3,remote
20,ftp,load_balancer
21,tcp,container_runtime
31,icmp,email
8,icmp,snmp
3389,tcp,database_query
25,smtp,api_calls
68,dhcp,database_query
443,https,database
110,pop3,vpn
128,icmp,remote
143,imap,email
162,snmp,database
443,https,remote
25,tcp,sv_P3
68,dhcp,load_balancer
0,icmp,database
0,icmp,sv_P1
80,http,remote
162,snmp,voip_traffic
443,https,api_calls
128,icmp,sv_P2
143,imap,vpn
143,imap,ntp
67,dhcp,database
80,http,remote
68,dhcp,remote
20,ftp,voip_traffic
53,dns,firewall
162,snmp,sv_P2
21,ftp,snmp
0,icmp,load_balancer
443,https,firewall
128,icmp,container_runtime
68,dhcp,firewall
443,https,sv_P4
80,http,sv_P5
162,snmp,sv_P4
162,snmp,sv_P3
80,http,vpn
162,snmp,sv_P5
110,pop3,sv_P5
443,https,email
123,ntp,sv_P2
443,https,load_balancer
67,dhcp,vpn
143,imap,sv_P3
443,https,dns
20,tcp,dns
443,https,email
80,http,sv_P3
20,ftp,database_query
162,snmp,sv_P1
53,dns,sv_P2
143,imap,sv_P4
110,pop3,firewall
31,icmp,sv_P5
67,udp,sv_P3
31,icmp,vpn
110,pop3,sv_P1
53,dns,firewall
25,smtp,sv_P2
255,icmp,sv_P3
123,ntp,sv_P1
53,dns,sv_P3
21,ftp,database_query
123,ntp,ntp
80,http,ftp
68,dhcp,ntp
443,https,remote
123,ntp,ftp
21,ftp,sv_P4
80,http,vpn
123,ntp,load_balancer
443,https,database_query
67,dhcp,load_balancer
443,https,ftp
143,imap,remote
22,tcp,voip_traffic
143,imap,sv_P4
80,http,ntp
53,udp,api_calls
500,udp,remote
31,icmp,security
3389,tcp,dns
0,icmp,ftp
520,udp,firewall
443,https,database_query
162,snmp,container_runtime
25,smtp,voip_traffic
161,snmp,sv_P4
68,dhcp,api_calls
68,dhcp,email
53,dns,snmp
31,icmp,ftp
162,udp,sv_P5
162,snmp,dns
443,https,firewall
143,imap,sv_P4
80,http,ftp
110,pop3,sv_P1
443,https,sv_P2
443,https,sv_P3
110,pop3,sv_P2
255,icmp,ftp
8,icmp,database
20,ftp,sv_P5
53,dns,firewall
53,udp,remote
0,icmp,security
3389,tcp,dns
443,https,sv_P2
110,pop3,database
110,pop3,sv_P2
143,imap,email
53,udp,security
161,snmp,remote
443,tcp,sv_P2
162,snmp,remote
68,dhcp,remote
53,dns,snmp
123,ntp,database_query
255,icmp,dns
8,icmp,sv_P1
161,snmp,database_query
162,udp,sv_P1
53,dns,security
143,imap,container_runtime
123,ntp,database_query
110,pop3,vpn
68,dhcp,voip_traffic
443,https,database
443,https,sv_P5
443,https,sv_P1
80,http,sv_P1
162,udp,api_calls
443,https,sv_P5
68,dhcp,container_runtime
162,udp,database
25,tcp,sv_P5
500,udp,dns
162,snmp,api_calls
53,dns,dns
80,http,database_query
443,tcp,sv_P4
123,ntp,sv_P4
68,udp,firewall
25,smtp,security
25,smtp,load_balancer
53,dns,container_runtime
20,tcp,dns
143,imap,security
53,dns,api_calls
143,imap,database_query
110,tcp,firewall
68,dhcp,ntp
80,http,sv_P1
80,http,snmp
123,ntp,sv_P2
53,dns,ftp
443,https,ftp
20,ftp,voip_traffic
21,ftp,ftp
443,https,sv_P5
443,https,firewall
25,smtp,firewall
255,icmp,security
0,icmp,dns
143,imap,sv_P3
25,smtp,dns
123,ntp,load_balancer
21,tcp,sv_P4
0,icmp,sv_P2
80,tcp,api_calls
110,pop3,database
123,ntp,sv_P2
123,ntp,snmp
25,smtp,sv_P2
110,pop3,sv_P4
53,dns,api_calls
255,icmp,dns
53,dns,vpn
53,dns,database
143,imap,dns
0,icmp,sv_P3
123,ntp,snmp
110,pop3,dns
443,https,remote
68,dhcp,voip_traffic
31,icmp,dns
162,snmp,container_runtime
143,imap,voip_traffic
80,http,snmp
443,https,ftp
68,dhcp,sv_P4
67,dhcp,voip_traffic
25,smtp,sv_P1
128,icmp,container_runtime
53,dns,database_query
80,tcp,sv_P2
143,imap,database_query
80,http,sv_P3
161,snmp,email
25,smtp,snmp
123,ntp,sv_P2
123,ntp,vpn
443,https,firewall
443,https,database_query
25,smtp,ntp
123,ntp,remote
53,dns,load_balancer
443,https,ftp
67,dhcp,vpn
20,ftp,sv_P3
80,http,ntp
8,icmp,ftp
143,imap,vpn
110,pop3,ftp
23,tcp,voip_traffic
161,snmp,dns
80,http,sv_P4
0,icmp,voip_traffic
123,ntp,ntp
162,snmp,ntp
443,https,ftp
143,imap,ntp
21,ftp,sv_P4
67,dhcp,snmp
25,smtp,container_runtime
53,dns,vpn
80,http,database
21,ftp,remote
123,ntp,ntp
143,imap,database
161,snmp,database_query
80,http,remote
143,imap,security
3389,tcp,ntp
80,http,dns
255,icmp,database
68,dhcp,sv_P4
25,smtp,security
143,imap,sv_P5
67,dhcp,remote
25,smtp,ntp
110,pop3,sv_P5
80,http,database
443,https,email
110,pop3,load_balancer
443,https,security
53,dns,snmp
161,snmp,sv_P5
161,udp,sv_P2
8,icmp,sv_P2
53,dns,load_balancer
53,dns,remote
162,snmp,database
53,dns,container_runtime
443,tcp,ftp
0,icmp,dns
110,pop3,database_query
67,udp,sv_P1
143,imap,container_runtime
0,icmp,sv_P2
162,snmp,vpn
110,tcp,sv_P2
25,smtp,sv_P4
520,udp,ftp
443,https,ntp
123,ntp,ntp
161,snmp,sv_P5
110,pop3,vpn
162,snmp,firewall
20,ftp,sv_P2
443,https,ftp
67,dhcp,sv_P3
20,ftp,sv_P1
162,snmp,dns
443,https,snmp
25,tcp,sv_P1
110,pop3,database
68,dhcp,dns
67,dhcp,snmp
53,dns,snmp
123,ntp,email
143,imap,container_runtime
31,icmp,ftp
128,icmp,sv_P2
110,tcp,snmp
143,tcp,dns
123,ntp,ntp
255,icmp,load_balancer
143,imap,container_runtime
67,dhcp,sv_P5
25,smtp,snmp
20,ftp,sv_P5
143,tcp,database_query
128,icmp,vpn
53,dns,sv_P4
68,dhcp,api_calls
161,snmp,database_query
123,ntp,sv_P3
80,http,database_query
0,icmp,api_calls
21,ftp,voip_traffic
443,https,database
443,https,dns
80,tcp,database
33434,udp,container_runtime
162,udp,sv_P4
162,snmp,remote
123,ntp,security
162,snmp,sv_P4
80,http,sv_P1
143,imap,voip_traffic
110,pop3,ftp
161,udp,container_runtime
53,dns,database
25,smtp,database
25,smtp,sv_P4
123,ntp,sv_P1
25,smtp,ftp
53,dns,ntp
162,snmp,sv_P4
20,ftp,vpn
68,dhcp,container_runtime
161,snmp,database
0,icmp,ntp
21,ftp,security
8,icmp,firewall
3389,tcp,ftp
53,dns,sv_P3
21,ftp,ntp
80,http,snmp
53,udp,database
25,smtp,remote
53,dns,database
123,ntp,ntp
993,tcp,dns
128,icmp,sv_P4
123,ntp,snmp
162,snmp,api_calls
80,http,remote
23,tcp,api_calls
161,snmp,database_query
80,http,sv_P4
21,ftp,sv_P1
25,smtp,ntp
21,ftp,database_query
67,dhcp,voip_traffic
53,dns,ftp
25,smtp,database_query
443,https,sv_P2
123,ntp,sv_P4
53,dns,load_balancer
68,dhcp,database_query
110,pop3,sv_P1
67,dhcp,api_calls
25,smtp,vpn
0,icmp,security
443,https,container_runtime
21,ftp,vpn
31,icmp,sv_P3
21,tcp,remote
3389,tcp,sv_P4
110,pop3,load_balancer
443,https,voip_traffic
143,imap,ntp
80,http,voip_traffic
65000,udp,snmp
25,smtp,sv_P5
110,pop3,remote
143,imap,vpn
31,icmp,snmp
443,https,dns
25,smtp,email
110,pop3,firewall
123,ntp,firewall
128,icmp,database_query
53,dns,load_balancer
123,ntp,remote
23,tcp,database_query
128,icmp,sv_P1
123,ntp,sv_P5
80,http,sv_P2
110,pop3,snmp
53,dns,sv_P1
68,dhcp,container_runtime
80,http,voip_traffic
67,dhcp,sv_P4
162,snmp,dns
25,smtp,dns
162,snmp,sv_P3
110,pop3,load_balancer
143,imap,load_balancer
443,https,database_query
67,udp,api_calls
67,dhcp,sv_P5
21,tcp,security
143,imap,load_balancer
143,imap,sv_P2
8080,tcp,email
67,dhcp,snmp
500,udp,sv_P5
20,ftp,api_calls
0,icmp,remote
993,tcp,sv_P2
80,tcp,security
20,ftp,container_runtime
25,smtp,container_runtime
23,tcp,sv_P4
25,smtp,api_calls
161,snmp,ftp
162,snmp,sv_P2
110,tcp,voip_traffic
143,imap,sv_P2
67,dhcp,container_runtime
21,ftp,sv_P4
443,https,snmp
20,ftp,database
25,tcp,ntp
123,ntp,ftp
161,snmp,snmp
110,pop3,sv_P5
68,dhcp,database
67,dhcp,remote
128,icmp,snmp
123,udp,sv_P4
443,https,sv_P4
255,icmp,firewall
123,ntp,email
123,ntp,firewall
67,dhcp,snmp
25,smtp,sv_P4
162,udp,ftp
69,udp,sv_P2
25,tcp,vpn
80,http,vpn
21,ftp,database_query
68,dhcp,api_calls
25,smtp,database
443,https,load_balancer
110,pop3,ftp
110,pop3,snmp
443,https,database_query
53,dns,ftp
162,snmp,sv_P4
161,snmp,sv_P1
161,snmp,sv_P2
110,pop3,container_runtime
123,ntp,container_runtime
993,tcp,dns
80,http,container_runtime
53,dns,vpn
443,https,sv_P4
143,imap,sv_P5
161,snmp,sv_P1
443,https,sv_P4
110,pop3,firewall
3389,tcp,load_balancer
110,pop3,container_runtime
67,dhcp,container_runtime
68,dhcp,sv_P5
67,dhcp,sv_P5
443,tcp,container_runtime
443,https,email
21,ftp,remote
53,dns,sv_P5
68,dhcp,api_calls
80,http,dns
25,smtp,security
8,icmp,ftp
161,snmp,ntp
21,tcp,sv_P5
80,tcp,dns
143,imap,sv_P4
65000,udp,container_runtime
162,snmp,voip_traffic
123,ntp,database
123,ntp,firewall
161,udp,database
123,ntp,sv_P2
162,snmp,sv_P4
520,udp,snmp
8,icmp,firewall
443,https,api_calls
65000,udp,snmp
123,ntp,firewall
80,http,sv_P1
80,tcp,firewall
65000,udp,sv_P1
143,imap,security
8,icmp,sv_P4
80,http,sv_P1
25,smtp,sv_P4
162,udp,database_query
22,tcp,sv_P4
110,pop3,snmp
110,pop3,database_query
0,icmp,sv_P2
143,imap,sv_P2
21,ftp,email
162,udp,sv_P2
68,udp,firewall
162,snmp,ftp
53,dns,sv_P5
20,ftp,sv_P4
53,udp,vpn
128,icmp,ftp
162,snmp,voip_traffic
67,udp,sv_P1
21,ftp,sv_P4
53,dns,ntp
0,icmp,dns
123,ntp,email
68,dhcp,container_runtime
80,http,sv_P2
443,https,vpn
25,tcp,sv_P2
443,https,sv_P1
25,smtp,snmp
143,imap,voip_traffic
443,https,database
110,pop3,vpn
110,pop3,dns
161,snmp,database
110,pop3,security
128,icmp,sv_P2
443,https,ntp
123,ntp,sv_P4
161,udp,security
161,snmp,sv_P4
25,smtp,ntp
143,imap,database_query
443,https,database
123,ntp,firewall
443,https,ftp
161,snmp,sv_P3
20,tcp,voip_traffic
110,pop3,sv_P1
